Log file open, 08/18/21 12:11:31
LogInit: LLM is enabled
[2021.08.18-10.14.01:804][659]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-10.14.01:804][659]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-10.14.01:811][659]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-10.14.01:811][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-10.14.01:811][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-10.14.01:811][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-10.14.01:812][659]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-10.14.01:812][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-10.14.01:812][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-10.14.01:826][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-10.14.01:826][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-10.14.01:826][659]LogInit: FAudioDevice initialized.
[2021.08.18-10.14.01:826][659]LogAudio: Display: Audio Device (ID: 2) registered with world 'blankStartupMap'.
[2021.08.18-10.14.01:831][659]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2021.08.18-10.14.01:831][659]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2021.08.18-10.14.01:831][659]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2021.08.18-10.14.01:831][659]LogLoad: Game class is 'GameModeBase'
[2021.08.18-10.14.01:842][659]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-12.14.01
[2021.08.18-10.14.01:843][659]LogWorld: Bringing up level for play took: 0.011299
[2021.08.18-10.14.01:843][659]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.08.18-10.14.01:850][659]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.08.18-10.14.01:850][659]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-10.14.01:850][659]LogTemp: Warning: RECEIVER INIT
[2021.08.18-10.14.01:851][659]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-10.14.01:852][659]PIE: Server logged in
[2021.08.18-10.14.01:852][659]PIE: Play in editor total start time 0,112 seconds.
[2021.08.18-10.14.01:854][659]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-10.14.01:854][659]LogRemoteSession: Started listening on port 2049
[2021.08.18-10.14.03:337][775]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-10.14.03:338][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.14.03:338][775]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.14.03:362][775]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.14.03:362][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.14.03:367][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-10.14.03:378][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.14.03:394][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-10.14.03:411][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.14.03:412][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.14.03:426][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.14.03:482][775]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2021.08.18-10.14.03:518][776]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.08.18-10.14.04:654][869]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.14.14:800][853]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-10.14.14:877][853]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2021.08.18-10.14.21:591][496]LogSlate: Window 'mistress_BP' being destroyed
[2021.08.18-10.14.21:595][496]LogSlate: Window 'mistress_BP' being destroyed
[2021.08.18-10.14.21:602][496]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.14.21:602][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.14.25:477][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/blankStartupMap" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.18-10.14.25:500][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.08.18-10.14.25:506][904]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMap701C29DC4A06B2DC05FE71A52EF0D906.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap'
[2021.08.18-10.14.25:520][904]AssetCheck: New page: Asset Save: blankStartupMap
[2021.08.18-10.14.25:520][904]LogContentValidation: Display: Validating World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.18-10.14.26:730][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-10.14.26:741][ 21]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BP4C2AE3284708C73F96659CA630B6AF14.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-10.14.26:752][ 21]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-10.14.26:752][ 21]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.14.29:060][254]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.14.49:667][260]LogSlate: Window 'mistress_BP' being destroyed
[2021.08.18-10.14.49:672][260]LogSlate: Window 'mistress_BP' being destroyed
[2021.08.18-10.14.49:679][260]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.14.49:679][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.14.59:131][111]LogTemp: Warning: setting port to... 14045
[2021.08.18-10.14.59:132][111]LogTemp: Warning: VP port... 14045
[2021.08.18-10.15.01:159][291]LogSlate: Window 'Live Link' being destroyed
[2021.08.18-10.15.02:769][460]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-10.15.02:779][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-10.15.02:779][460]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 14.15.02)
[2021.08.18-10.15.02:779][460]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.15.02:781][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001166s)
[2021.08.18-10.15.02:782][460]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-10.15.02:782][460]LogPlayLevel: PIE: World Init took: (0.001026s)
[2021.08.18-10.15.02:782][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002292s)
[2021.08.18-10.15.02:807][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2021.08.18-10.15.02:811][460]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-10.15.02:811][460]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-10.15.02:811][460]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-10.15.02:811][460]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-10.15.02:814][460]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-10.15.02:814][460]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-10.15.02:821][460]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-10.15.02:822][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-10.15.02:822][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-10.15.02:822][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-10.15.02:822][460]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-10.15.02:822][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-10.15.02:822][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-10.15.02:836][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-10.15.02:836][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-10.15.02:836][460]LogInit: FAudioDevice initialized.
[2021.08.18-10.15.02:836][460]LogAudio: Display: Audio Device (ID: 3) registered with world 'blankStartupMap'.
[2021.08.18-10.15.02:844][460]LogLoad: Game class is 'GameModeBase'
[2021.08.18-10.15.02:855][460]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-12.15.02
[2021.08.18-10.15.02:856][460]LogWorld: Bringing up level for play took: 0.011177
[2021.08.18-10.15.02:856][460]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.08.18-10.15.02:858][460]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-10.15.02:858][460]LogTemp: Warning: RECEIVER INIT
[2021.08.18-10.15.02:858][460]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-10.15.02:859][460]PIE: Server logged in
[2021.08.18-10.15.02:860][460]PIE: Play in editor total start time 0,083 seconds.
[2021.08.18-10.15.02:860][460]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-10.15.02:860][460]LogRemoteSession: Started listening on port 2049
[2021.08.18-10.15.09:748][252]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-10.15.09:748][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.15.09:748][252]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.15.09:804][252]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.15.09:804][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.15.09:814][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-10.15.09:820][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.15.09:838][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-10.15.09:838][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.15.09:839][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.15.09:854][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.15.09:858][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.08.18-10.15.09:884][253]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.08.18-10.15.18:383][ 30]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mistress/mistress.mistress
[2021.08.18-10.15.18:397][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-10.15.27:317][662]LogSkeletalMesh: Building Skeletal Mesh mistress...
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-10.15.27:637][662]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
